role	path	sha256	bytes
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_275/results.json	250e2efda342e49bc7a21fd69941bfb20271e91b579f1e08d1178de3c3f62a1d	10480
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_276/results.json	2e890ac0ae0102eee3c61a72cfae15285a40fe7636e90a6cb01506a6beec10ec	10310
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_277/results.json	da027ad8d6c6092bc8b58fbdb0a44e92c9d07a765774c2b5a88fa4ba5e699538	10658
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_278/results.json	8e6ced30d31e89345458f62181278d29b888465b1bca9ac70f057edbb60bc173	10634
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_279/results.json	a4a5d36c9e5273363fdff9f68d4bda8d406b8dc0141d8bba13ae5af66bceb6e3	10736
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_28/results.json	08e0ed8b1066c49adadbbb829b30ff7db95c94d76e6b74d21bf83f02b13722b9	10958
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_280/results.json	d63306b7ceb7018754c4700129394e65e611bc8496b559440030383e52749851	10132
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_281/results.json	1f80868f2a5a7de3bb8bda5bb1725ab01bbc14ff7e65efd7d3f384b8036c5cea	10855
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_282/results.json	c7c452c74bd8e7ce3816c4bfb7ba86c303471594a11cd475c54634f506a312fa	10927
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_283/results.json	87ce3e38ce959c644658cf041d6c81e41da5b616efefc7b45894d381df3b5b32	11085
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_284/results.json	2561a9cdb02ad0fa77bd79e8ad54999fafb9189daa5d6adbd5bfe200d7c558c1	10527
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_285/results.json	b9408450f9a9aba8bd0c831235ee9a40c094e0a62ec253d168d0543dd82ae789	10834
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_286/results.json	fc77037c49aaa923589302d297d854b9e680065eb03bb2bcfc477e91d7896bfa	10277
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_287/results.json	2eeb10bf9d3e6f5051308ed0816f32ab859b2308b18acb13a5612c402dc8f217	10112
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_288/results.json	23651175768bd133a98b7c3da93b86f405994ed43d0d4c9432ed958297599787	10540
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_289/results.json	6c614a0b881730dc0e08013f89aaff281c920f80a4e140be0bd4c11a95712727	10451
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_29/results.json	28ad6b8434bfcca51d801d0b7d9b32106f11b215651e1c34393cc1796419a1c3	11679
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_290/results.json	4ccc35e496e4400812f1ca03770177e25694620b3d23c6f534b3db161969dc43	9322
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_291/results.json	0657f198a899250bf630c14e7c448511f1e07ac3f91109a24d8358f0845ac411	10647
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_292/results.json	fd233e3b68a54bb9799f7bac3e2545b42e856f258608486f06e0d8477937f8cc	9526
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_293/results.json	6291536221291032a94a5351da314faddb88e49e2ed3afd36f4032e2a79fee87	10317
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_294/results.json	5457809bd322876319c41e4c517928001608a5a1a666cb457d6d8bdfcb971363	10040
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_295/results.json	cace1b11359c53d414e31499f4a70bf365097fcbdd55bc44151ea71cd7f5d7c2	9767
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_296/results.json	ab1c33018b0bc48ccb7fd9320f20f5ecf877b61d93c9b939371050b55121b704	9741
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_297/results.json	5538a5a564aa7cc3b370578978b8d416c1946551670b9e583b119ce3e1057a90	10589
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_298/results.json	77220010a6ca38dae11d3403ebc7599fbfbaea9950ccf3e0831d28e67b5e56c9	10191
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_299/results.json	4dab83011340f3b5b2d5575f51256e269dd33904adb809b13e4561d3c0a5073c	10668
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_3/results.json	323b5ed97a7df00dbcb9389facad8185f23d120c5a60c706a3dc7b4b4d864ef4	11576
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_30/results.json	691bea436146c492769bcec1241acd6ac99b1d968d260b76460fd1b05d9d51de	10910
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_300/results.json	26a51373123376ee0a4d3fca225ea13ee42b3d21b8a7dff4b4b1a38912288390	10161
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_301/results.json	87651730f45c38d155cc894283babea9de59138362345a558f8da1bdcf367622	10588
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_302/results.json	a294fb39c63e2c354c13b928c3a30a9116ecc8c5ca11cef6488a0fb5d5596e9b	10384
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_303/results.json	ae52b557873fa0239dd3d97cd9869ff6b2ec05f4074511176f3b1b02f0bb16f6	10397
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_304/results.json	4195641b84e88ac690d669936fb9295cf2b3c0f2c559434275ed19e3b807cd7b	10466
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_305/results.json	2ea4647d53c04260a631b0ccd580534c540971e8fc3f2f95c43d836b65affad7	10967
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_306/results.json	3f68aad3086ea58a392fe1343c75ca86f09cdd05de7e31ed64cb909238b29c1e	10937
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_307/results.json	6830d6de8a8084c9301b2053fe06dcd9a6b99e8e626b2e3462ac5d19689eece0	10768
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_308/results.json	8b2f5966052fc02a362e15499ba8f184ec0086c1a251c97ff0981461dcb055ff	9815
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_309/results.json	fcaeb62a457f07fd15ab7a4ab499f2717d45c7916ae0edd2febdd4b742b500ea	10643
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_31/results.json	71af129e95f3d8d03665266a89173e08b47e53176d0f41ff131d0c0c610bbdc4	11624
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_310/results.json	3f6b2cddd79d019db2c4d32ac6b1f0a8b5aeb47f088628b0769fafb5fee0e9ef	10321
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_311/results.json	21385af1da649fd144ffe39460a4f74c540c76b6613887c52d4c2080ece0ae78	9895
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_312/results.json	effe4ef3c85a73f9d16635bc60a7004f555259c99a24baae94dad6a51373364d	10484
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_313/results.json	f629f0035ff39a7fb0fe8d0808004e142677492663e0368c261a496f35a05c11	10836
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_314/results.json	fe4943841ef866b3a71f1fa72afd29578ccb47ef11527c226db3a7067c6f5b04	10331
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_315/results.json	f641e3716644fe7033d21b89eb2d7313f0e43432e9c6d91388cabefa438304e3	10340
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_316/results.json	3828765dfe42d7b35a6f7f900abeaf61ee68d38c446eb84607af27a5ba0cb48f	10333
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_317/results.json	b793299c3e01b2c3858bac7a9d15a18885f461af06fe97475677085d7dd860b8	10711
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_318/results.json	65cbd5033ed00a3165825236ba95e7f9680b6353fdf03970dea1061a64021f49	10378
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_319/results.json	7fcf1a86d8c149e58d6e4fe42877fa85967bca6a8f19e71c5ede7357d5cf8f73	10647
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_32/results.json	fe26a1f895a28604b6c997afee2f25b7cc930a7386a322556e43fe6d01140a84	10870
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_320/results.json	86e0b8ea5800b825ea0c4cd99772fb3e92d6737f9f214dd424a97c9e61091a3a	9805
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_321/results.json	9a82b8d82cbf85fd4fc33d947ce44a90ce21ca43b67b5d29c5eb4a95bd122adb	10511
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_322/results.json	cfed5afc0d4fb37ec26b46fc693ee48ef5102359b9971493243b27788b2698e2	9667
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_323/results.json	9017d8b5dca2a36fb887a48ed79299b13c40e5ef27d04c2fac936ba92b43e6f1	10820
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_324/results.json	d2ced8667c63bcc5c62eaac67dbbc94a15c6b6bbbed709fcc8611f511b63f52e	10054
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_325/results.json	35033a400b9bfb0e0803a3658fcf8841b2e85c0ecf08fc5d5c376ea410596f4f	10125
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_326/results.json	4293fe91c1de31d874cd17efde5720571d37ee20e1087c255134d0a9f19a7b31	9774
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_327/results.json	edf816099b4f98e8a43c0fdbdbe3f4e38d976c4a735ffc035b671a284db3cc6e	10283
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_328/results.json	da44e59c4792f063f74837f511e43d6d1b75c820db8d4d488c81ca582569d3d6	9661
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_329/results.json	9b8d0ebc89d4456c3962c01ea4f1823f50ac30c9ce25170ae345cea184bdacbe	10499
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_33/results.json	a193968116e54852ffae45202de39fc044221ae34be47033eb5a880a331c135c	11551
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_330/results.json	6b6caac9459654659e95de3e5ace62e0e4a4a513b548afaec0542404c9474db9	9827
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_331/results.json	d591554c56a8e7934fe15d1e7facff3857f1deac587a5fc5628eafa91872f80d	10533
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_332/results.json	ed595b4b0e04c7f2f4be35277b3e8a2c0fa2c5c163046bf1152e59308a460bec	10082
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_333/results.json	959df9f1c0fe20324a3553dbf7fdb84c63c11ce1aca1aaa860a1337224a15eeb	10345
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_334/results.json	e7d975f6feb27c6d4cafcf1ebcfd1218b61dee858fe9ed0f3a23d2608c626184	10562
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_335/results.json	5ba03addd17a6cc7b5887c2cdded3c8ee9107a2d851094f50799950407df1d5d	10890
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_336/results.json	be5302bf982c00cf700f973e7be7dee5acc792af8f5d0eff6628967e0a9ae821	11038
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_337/results.json	ad2db74f92cdbe2d1777c8891ba54db355710ebafa6bff30d2d12d4f1681d10b	11678
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_338/results.json	247d5858e1f9fe17c17a77e77e80c9c150377c008f071469714cb95306aba967	10961
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_339/results.json	18793141e6b1da958a6c3d114e05bd42f99bfa86cd64d0aae12c49076a9bd67d	11631
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_34/results.json	15544e0360b8330689300e7661aef17b868f07216d893c34e920d29686b81e9b	11586
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_340/results.json	4d2fabeb0a7e264625afd4666df114d841dfb1c954f83a3052ad2c48e7dd0b6a	11140
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_341/results.json	7acfdd3bf1b5827d7f677362c76a23481c946f1e6d808d5bb33b66828ac78f88	11327
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_342/results.json	4d439b9e22a52b39152e2c0c19ebba01d9287929a18dc1954d27c65d508237df	11410
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_343/results.json	854bfdef2e5dafcba7070ecb1fb6abde20fabcc13431c9fbe8fed6edde0697ad	11764
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_344/results.json	d103dd4468c58be97aa9436480002ad2802cb1015f3b01bc886890c2dea48f6b	11493
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_345/results.json	e20781a67b85f2697ddf5c879e7d1277e412b47831c76d039bcfb8a74c843bd8	11125
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_346/results.json	26d9d7c9359dfb0f9165824e4d1d1136e716255f99b01a5a84bad6838724697e	11355
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_347/results.json	5f1ad3d1bdb41550df904f75d2e30d4926d0dd790f892e165f4510a8b9ae3fb6	11268
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_348/results.json	d762294336efd76be7c1dfadd0f42d1a7df37577daee147e78f953bc29095ec1	11314
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_349/results.json	a7d703362119d7623912a5a8deba102c50e1d1788cbbe3a60de3fe1e8c49b8c7	11689
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_35/results.json	011e7af66cf4ac2855c87c4b41bdd2f12ac44ccbd0f39a3876fb6d191bde2f52	11431
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_350/results.json	4854491f6da01bb915a4b6e0d55a4c3107e3aaee978c943b6009047bfa75d196	11166
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_351/results.json	39812e0007c2a456ce193651fdb250490cb81208c35b72e58a779ad4dc8de065	12024
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_352/results.json	49527740d9e97df1e715c744b89c9fd85831985d3271d9d41815aa1a01755b6c	10709
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_353/results.json	f9ede096e218c6ffecb82b2834048e972c4c8cae9842ccc8b204e532840eae78	11122
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_354/results.json	4ce8a6c378254e01a6cb18ef4fd0c8eabfe4daf0601542d752cce63efddf7c58	11663
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_355/results.json	1e9368ae4b61625d138af198bb7b7d61e873898e2fa0f97c343c88cafbf26cd6	11560
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_356/results.json	52f4f8006b841a810badcde59dc3a7ae70671849202bff4199c9f489a36d43f9	10910
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_357/results.json	3e61de3c727aa92e273898c0defa3e60e37b8668a88ef52125ab6a319514dac5	11159
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_358/results.json	4c9428e0143e2d1d421dda566ddcd5753beeae27c1044121af658260b3700757	11276
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_359/results.json	af500c2d653f563bf1b32d35cde61feecfbe724113a13c186eaff1428da4d435	12187
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_36/results.json	33b1d0f158a48476e8fa749ad2df5c230d3fff8429b6e20e981e1f874fa25e03	11768
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_360/results.json	d9a9df0ae5568ac9ed1d6de98c2c870d17638f9a26a51270271fb1a57165e67e	11245
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_361/results.json	59a8d5dcf286ec21a545ab5152872125a9bf6e16673a74d7c13c1ef42aaab68b	11246
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_362/results.json	94d0dd6a6d7b7b6a195e05146249b51a6db0232f0fcf29dda292803de1748f69	11659
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_363/results.json	5361cb49d86828264ae200a5f2a03f6648e799823d0df72f4ccf8b36041cb071	12040
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_364/results.json	62f50de476681975c513473a30b4cda92fd19a601d6ccc651a58d3b8b86b6430	11274
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_365/results.json	0256d6b1b1cb3003efe75d722bf11b38f30029bcc0c98682850a8535dbed0737	11206
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_366/results.json	607a78539dad7c3c88e61226b6de585d1e44f4221d5001cff7a0048f9d752014	11637
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_367/results.json	f968f4a6aeb12c48a5179c5229b3daa13ecc9b7984cbb1cfaa65a1c03295ebba	12033
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_368/results.json	9ec4438ef9d670cd90220f1fe7fed2dae5be93591cc83d74493c8e84663ebe61	10953
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_369/results.json	7113f5dba702264582384f2ff7041184a86a904a0169068db8d1aa2d41f35aed	11004
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_37/results.json	a055bee9809abecd8a143b9271d848d4ca81cbb045182194e107f28ad7b3e058	11333
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_370/results.json	efe90e96390401724d832d2b24a9a087a6d52a8907a9d13d06fc8a6e47edf896	11612
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_371/results.json	91141d8f1c0a48e237e6cb445da11d10305c3090cc7af67d232224464605f269	11396
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_372/results.json	20d34a7c4a9aba5d305af81702cd56cf3038e083898442f685739ba343d7a132	11165
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_373/results.json	23fba385172b3588a7197da50d3c5e6af50712815524834df0a29dbaf2a4c167	11422
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_374/results.json	79d73f82e6bbb1ce5ff2ce58a2e4169e4cb2bc44f2a7f3ecf817a998431e7fd0	11136
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_375/results.json	094771b9ade7b199df9566aa3090e77c69a7e3a17a4706345a3897d330f0f7e9	11940
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_376/results.json	b60aac31ba26d07aa1042423cfa296b21d07dbddde82a6c9f8cddad48c9a9ad6	10835
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_377/results.json	473d90dd79aa668e578350792f6b21332a990267810f95932051389014b80211	11608
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_378/results.json	3fb46ac7f0fc984b64d20ca598a32e1a5c15009021549ab9ee225d41b8d70a14	11179
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_379/results.json	c367750f5e8aa3f2bfc619ea57d5413abcea15098a5700b9c59fe8eae6649584	11953
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_38/results.json	167b83bae3de191a35525569bb426356cb16e3ce2bd59caf604aed8f499ee2e7	11948
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_380/results.json	6ec8cf13835d22c94e09cd3db7f80bef2273756e90c6c6efe261ee130eb63285	10970
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_381/results.json	4996dc27553f3db55d1f2a596946061d11dd33fedea25cbd8f94947f830d5c1e	11715
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_382/results.json	650331b43a7b9816bd52e130cd9d18928fb378b6b161326424298b55c87567a4	11219
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_383/results.json	6b9dc6310bee2c38400e4392ade5eac8d2423daa592bb78afe7c2067e7876d25	11520
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_384/results.json	310cb30dbe6c3ad4707ebaf6a16838af29adf9ff02f327fa27ff9f2b3f9bd762	10173
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_385/results.json	5c42e9b230e038b3e1695694a22082d8d1f44d2a14a42e4812b1dcb9bb936995	10531
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_386/results.json	438fbfb31e033dba6b9b5f371f6168187b370f80937c53fac537df3e1c493aa7	9937
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_387/results.json	0629efc3cbd592dbc21815401d66ce4e63fb0d46b11b947de91546f59a918f7e	11004
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_388/results.json	86ef83e8f76b55b46e46a10500282eaa7989a3650223799ffe95bb831d1a1c85	9905
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_389/results.json	a83a1f40abd94574632169ed7d313cffd315de2e378f08b4ef48de04b9022c01	10103
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_39/results.json	62a838fa75580d67668f332100839b9fbb82fedb18ad1322acfdb558941f15f0	11383
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_390/results.json	2224f2b41511d71cec6751b338ead273363c80dd5f926116944800f2db2d9d2b	9935
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_391/results.json	f987619188c5338ea4fe8e13cab296c7dd4d6d89a36b139dd1781c8183cc717d	10103
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_392/results.json	1b251cd03144de5cd47861d6c99ee00d83cdd629acc696680df504c28d23b126	10186
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_393/results.json	a9c207dc5a3d7409d226e05a2e8c6b4b1d4ecdd37a4b4e116c03aafbc7280d56	9938
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_394/results.json	63ebe6cf0ca0340f157bc337d275806d0a2e5bda06a8e90f67a10d5b1c7949bd	10539
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_395/results.json	b82ef26f554fe05cbd0165da67a244147a07ea71d57a3c5853b6a8711ddcbf1b	10325
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_396/results.json	0168573cc308b4e042a4ddc1dea2589e79bc2a8fcd71d4189499343de743d53f	9722
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_397/results.json	574a70c71364f18fbccd39a913fc434e5300eed53e621ba1db77a861b7ea3db4	10236
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_398/results.json	c3c92bae5e49fba534e769eb2e62bc58434596a2b8e51f862e602ae8e346ec71	10191
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_399/results.json	3b5e8706df060221dd44881c280292198052c575c562e38df2a6f531fac0576e	10894
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_4/results.json	57ae9d16f082cbe096a0638af40b1f580a18c624d53e7b36533b28fb9dde2f3d	11087
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_40/results.json	60c6a36575c3ebc7f2d8df6de4301ade2761ff51397601af30ada232bf8c8db0	11690
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_400/results.json	74c0e7d4ea04b659aa24aaeb32f1a32fc85edc4342e6d2972a19d25a67b5b0d9	9700
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_401/results.json	fa7531841c287432870ed8816bf70275a5b2ab7d56a6f8979e4eefc485081679	10149
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_402/results.json	bc0c521dd3bf6d42396210c209c14e2f2c33a1a25634a596a9eb276cdee98dd4	9803
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_403/results.json	208beac72821ac776d25dc72fc48b67fc48a7643c7c5eafc9639cd69097af8f6	10404
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_404/results.json	2b91390ffbeb9b1851f521b9d82c0072708cab3376f571eb530744415fe9c20d	9889
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_405/results.json	5680bdce876c110ea37245ad08590719d1ab0f19bfb2d23ea2b996bfd812fef9	10264
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_406/results.json	95b5ac6202fec75540038c791fea74a79d6aa35427e37fccce4d0d2254f2bdc5	10268
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_407/results.json	d8754c4e60d161df4706d96bbe1375328720e22beabc10b84526c0b18c3efa28	9893
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_408/results.json	e62079d9e10f4ad48aa8f5ddf6b03e65a2bdf3d956989dac63b167691038c66a	9411
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_409/results.json	1a54d7557f5f941e8790d75c62d90893cfdc166debcf1d89ed0562c2019f8533	10626
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_41/results.json	724c1bef7bee5177b55dad76a9aa22837a602573ded806a1035afce456be37aa	11450
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_410/results.json	8383f63ec3aa782f431364f7cfd69e9adc204b6fe0cb71bd98d8d2263013d9d5	10127
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_411/results.json	5da031d802a6039b7fdfaebc1d340fd5a2dab477ad99aa1cb324f4e25c9bf4b5	10475
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_412/results.json	87f963b0e0d35344204c73e5ecd5af3af849c51abf689eb3c35288cea022112d	9730
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_413/results.json	27fd6ece23aad1124f77d9c4866e327facf27c38e0fabd209f6d8f4feb5b8d0e	10158
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_414/results.json	04a5386066f143e9b8c0d006badb397e3d544931bdced8630e97fb7ff634fd63	10535
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_415/results.json	52c53e4c66c4c6c6ccd3f73f4d1ec3aaf8a8f83f7a5b41f43ffb62163fe0ac69	10591
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_416/results.json	3c188dd1aaf2229acc0f5d448ef7a04ac65527a940d7baf2bce11458635f10b2	9432
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_417/results.json	e8a8ae402da7f7e176ee011f414efdd7539918b50e8a99547f76d6e175f83bd8	10017
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_418/results.json	095320e20daf0afc859b411e7e62933267015ca5463aa4b489ec6f13079c8c80	10359
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_419/results.json	830881dd460b50d7d986af9ad7acc79337d2f1e888e1cae24bd43c1d4f62b2a9	10263
